Transect,Treatment,Date,Start time,Grasshopper sex,Grasshopper ID,Grasshopper source,Temp,Grasshopper wt (g),Lupine source,0h leaf wt (g),2h leaf wt (g),Fresh 8h leaf wt (g),8h leaf wt (g),Notes,2h % change,8h % change,Total,Treatment_sensible
PA,2,8/27/17,8am,Male,1490-11,Low,32,0.1934,Low,0.4779,0.4543,,0.4313,,4.938271605,9.750993932,0.0466,GL-LL-TH
PA,8,8/27/17,8am,Female,1791-22,High,32,0.3215,Low,0.6492,0.5551,,0.3917,,14.49476278,39.66420209,0.2575,GH-LL-TH
GB,5,8/17/18,9am,Female,2020-1,High,25,0.3831,High,0.7153,,,0.6568,,,,0.0585,GH-LH-TL
GB,6,8/17/18,9am,Male,2020-2,High,32,0.2756,High,1.0391,,,0.873,,,,0.1661,GH-LH-TH
GB,7,8/17/18,9am,Male,2020-3,High,25,0.2523,Low,0.541,,,0.4114,,,,0.1296,GH-LL-TL
GB,8,8/17/18,9am,Male,2020-4,High,32,0.1519,Low,0.5045,,,0.4308,,,,0.0737,GH-LL-TH
GB,1,8/17/18,9am,Male,1740-1,Low,25,0.1192,Low,0.6958,,,0.6093,,,,0.0865,GL-LL-TL
GB,2,8/17/18,9am,Female,1740-2,Low,32,0.3778,Low,0.4706,,,0.3429,,,,0.1277,GL-LL-TH
GB,3,8/17/18,9am,Male,1740-3,Low,25,0.2147,High,0.55,,,0.4054,,,,0.1446,GL-LH-TL
GB,4,8/17/18,9am,Female,1740-4,Low,32,0.3081,High,0.4973,,,0.2905,,,,0.2068,GL-LH-TH
GB,5,8/17/18,9am,Male,2020-5,High,25,0.126,High,0.3555,,,0.3202,,,,0.0353,GH-LH-TL
GB,6,8/17/18,9am,Female,2020-6,High,32,0.1731,High,0.6702,,,0.5817,,,,0.0885,GH-LH-TH
GB,7,8/17/18,9am,Female,2020-7,High,25,0.3583,Low,0.6686,,,0.4746,,,,0.194,GH-LL-TL
GB,8,8/17/18,9am,Male,2020-8,High,32,0.1488,Low,0.3013,,,0.2235,,,,0.0778,GH-LL-TH
GB,1,8/17/18,9am,Male,1740-5,Low,25,0.1298,Low,0.3711,,,0.3192,,,,0.0519,GL-LL-TL
GB,2,8/17/18,9am,Female,1740-6,Low,32,0.1779,Low,0.4736,,,0.2173,,,,0.2563,GL-LL-TH
GB,3,8/17/18,9am,Male,1740-7,Low,25,0.1234,High,0.6796,,,0.658,,,,0.0216,GL-LH-TL
GB,5,8/17/18,9am,Female,2020-9,High,25,0.2743,High,NA,,,NA,Data not taken,NA,,NA,GH-LH-TL
GB,6,8/17/18,9am,Male,2020-10,High,32,0.1427,High,0.2643,,,0.1896,,,,0.0747,GH-LH-TH
GB,7,8/17/18,9am,Male,2020-11,High,25,0.1406,Low,0.8114,,,0.643,,,,0.1684,GH-LL-TL
GB,8,8/17/18,9am,Male,2020-12,High,32,0.1248,Low,0.7911,,,0.7385,,,,0.0526,GH-LL-TH
GB,1,8/17/18,9am,Male,1740-9,Low,25,0.142,Low,1.0438,,,0.9285,,,,0.1153,GL-LL-TL
GB,2,8/17/18,9am,Female,1740-10,Low,32,0.2318,Low,0.2485,,,0.2457,,,,0.0028,GL-LL-TH
GB,3,8/17/18,9am,Male,1740-11,Low,25,0.1023,High,0.555,,,0.4639,,,,0.0911,GL-LH-TL
GB,4,8/17/18,9am,Female,1740-12,Low,32,0.185,High,0.7616,,,0.6782,,,,0.0834,GL-LH-TH
GB,5,8/17/18,9am,Male,2020-13,High,25,0.1086,High,NA,,,NA,Died in chamber,,,NA,GH-LH-TL
GB,6,8/17/18,9am,Male,2020-14,High,32,0.1599,High,0.6903,,,0.6291,,,,0.0612,GH-LH-TH
GB,7,8/17/18,9am,Female,2020-15,High,25,0.2868,Low,0.9667,,,0.8618,,,,0.1049,GH-LL-TL
GB,8,8/17/18,9am,Female,2020-16,High,32,0.3082,Low,0.4267,,,0.1233,,,,0.3034,GH-LL-TH
GB,1,8/17/18,9am,Female,1740-13,Low,25,0.1631,Low,0.3709,,,0.2223,,,,0.1486,GL-LL-TL
GB,2,8/17/18,9am,Female,1740-14,Low,32,0.4005,Low,0.2659,,,0.0486,,,,0.2173,GL-LL-TH
GB,3,8/17/18,9am,Male,1740-15,Low,25,0.0941,High,NA,,,NA,Died in chamber,,,NA,GL-LH-TL
GB,4,8/17/18,9am,Female,1740-16,Low,32,0.1593,High,0.6379,,,0.4171,,,,0.2208,GL-LH-TH
GB,5,8/17/18,9am,Male,2020-17,High,25,0.1312,High,0.7035,,,0.6667,,,,0.0368,GH-LH-TL
GB,6,8/17/18,9am,Female,2020-18,High,32,0.2933,High,0.5011,,,0.4233,,,,0.0778,GH-LH-TH
GB,7,8/17/18,9am,Male,2020-19,High,25,0.1477,Low,0.3832,,,0.3242,,,,0.059,GH-LL-TL
GB,8,8/17/18,9am,Female,2020-20,High,32,0.2085,Low,0.604,,,0.311,,,,0.293,GH-LL-TH
GB,1,8/17/18,9am,Male,1740-17,Low,25,0.1538,Low,0.3155,,,0.2308,,,,0.0847,GL-LL-TL
GB,2,8/17/18,9am,Male,1740-18,Low,32,0.0804,Low,0.5779,,,0.489,,,,0.0889,GL-LL-TH
GB,3,8/17/18,9am,Female,1740-19,Low,25,0.3806,High,0.5901,,,0.5521,,,,0.038,GL-LH-TL
GB,4,8/17/18,9am,Female,1740-20,Low,32,0.3653,High,0.3107,,,0.2448,,,,0.0659,GL-LH-TH
GB,5,8/17/18,9am,Male,2020-21,High,25,0.1218,High,0.4015,,,0.3728,,,,0.0287,GH-LH-TL
GB,6,8/17/18,9am,Female,2020-22,High,32,0.26,High,0.3661,,,0.1537,,,,0.2124,GH-LH-TH
GB,8,8/17/18,9am,Female,2020-24,High,32,0.2972,Low,0.3199,,,0.2076,,,,0.1123,GH-LL-TH
GB,1,8/17/18,9am,Male,1740-21,Low,25,0.1348,Low,0.3325,,,0.2584,,,,0.0741,GL-LL-TL
GB,2,8/17/18,9am,Male,1740-22,Low,32,0.1395,Low,0.5781,,,0.5125,,,,0.0656,GL-LL-TH
GB,3,8/17/18,9am,Female,1740-23,Low,25,0.39,High,0.5694,,,0.4525,,,,0.1169,GL-LH-TL
GB,4,8/17/18,9am,Female,1740-24,Low,32,0.3015,High,0.7522,,,0.5903,,,,0.1619,GL-LH-TH
GB,5,8/17/18,9am,Male,2020-25,High,25,0.1365,High,0.5788,,,0.5339,,,,0.0449,GH-LH-TL
GB,6,8/17/18,9am,Female,2020-26,High,32,0.287,High,0.8103,,,0.5201,,,,0.2902,GH-LH-TH
GB,7,8/17/18,9am,Male,2020-27,High,25,0.12,Low,0.4706,,,0.382,,,,0.0886,GH-LL-TL
GB,8,8/17/18,9am,Female,2020-28,High,32,0.2727,Low,0.7765,,,0.6099,,,,0.1666,GH-LL-TH
GB,1,8/17/18,9am,Male,1740-25,Low,25,0.1469,Low,0.2757,,,0.2326,,,,0.0431,GL-LL-TL
GB,2,8/17/18,9am,Female,1740-26,Low,32,0.2996,Low,0.3953,,,0.2017,,,,0.1936,GL-LL-TH
GB,3,8/17/18,9am,Male,1740-27,Low,25,0.1225,High,0.541,,,0.4862,,,,0.0548,GL-LH-TL
GB,4,8/17/18,9am,Female,1740-28,Low,32,0.1255,High,0.4641,,,0.2714,,,,0.1927,GL-LH-TH
GB,5,8/17/18,9am,Female,2020-29,High,25,0.2853,High,0.8095,,,0.7215,,,,0.088,GH-LH-TL
GB,6,8/17/18,9am,Female,2020-30,High,32,0.282,High,0.6808,,,0.523,,,,0.1578,GH-LH-TH
GB,4,8/17/18,9am,Male,1740-29,Low,32,0.0955,High,0.4889,,,0.4259,,,,0.063,GL-LH-TH
GB,3,8/18/18,8:15am,Male,1740-18,Low,25,0.0804,High,0.6276,,,0.5865,,,,0.0411,GL-LH-TL
GB,3,8/18/18,8:15am,Male,1740-29,Low,25,0.0955,High,0.4001,,,0.372,,,,0.0281,GL-LH-TL
GB,3,8/18/18,8:15am,Female,1740-20,Low,25,0.3653,High,0.407,,,0.3197,,,,0.0873,GL-LH-TL
GB,5,8/18/18,8:15am,Female,2020-6,High,25,0.1731,High,0.824,,,0.6788,,,,0.1452,GH-LH-TL
GB,5,8/18/18,8:15am,Female,2020-16,High,25,0.3082,High,0.2821,,,0.1983,,,,0.0838,GH-LH-TL
GB,5,8/18/18,8:15am,Female,2020-26,High,25,0.287,High,0.3748,,,0.2125,,,,0.1623,GH-LH-TL
GB,5,8/18/18,8:15am,Male,2020-2,High,25,0.2756,High,0.6455,,,0.5535,,,,0.092,GH-LH-TL
GB,7,8/18/18,8:15am,Male,2020-8,High,25,0.1488,Low,0.2752,,,0.2448,,,,0.0304,GH-LL-TL
GB,7,8/18/18,8:15am,Female,2020-30,High,25,0.282,Low,0.3008,,,0.1495,,,,0.1513,GH-LL-TL
GB,7,8/18/18,8:15am,Female,2020-18,High,25,0.2933,Low,0.4133,,,0.2836,,,,0.1297,GH-LL-TL
GB,7,8/18/18,8:15am,Female,2020-24,High,25,0.2972,Low,0.3838,,,0.2475,,,,0.1363,GH-LL-TL
GB,7,8/18/18,8:15am,Female,2020-28,High,25,0.2727,Low,0.4576,,,0.3359,,,,0.1217,GH-LL-TL
GB,7,8/18/18,8:15am,Male,2020-14,High,25,0.1599,Low,0.1914,,,0.1535,,,,0.0379,GH-LL-TL
GB,7,8/18/18,8:15am,Male,2020-10,High,25,0.1427,Low,0.2828,,,0.2094,,,,0.0734,GH-LL-TL
GB,1,8/18/18,8:15am,Female,1740-6,Low,25,0.1779,Low,0.4145,,,0.237,,,,0.1775,GL-LL-TL
GB,1,8/18/18,8:15am,Female,1740-4,Low,25,0.3081,Low,0.4343,,,0.2811,,,,0.1532,GL-LL-TL
GB,1,8/18/18,8:15am,Female,1740-28,Low,25,0.1255,Low,0.2986,,,0.2206,,,,0.078,GL-LL-TL
GB,1,8/18/18,8:15am,Male,1740-22,Low,25,0.1395,Low,0.5106,,,0.3739,,,,0.1367,GL-LL-TL
GB,4,8/18/18,8:15am,Female,1740-3,Low,32,0.2147,High,0.7177,,,0.6066,,,,0.1111,GL-LH-TH
GB,4,8/18/18,8:15am,Male,1740-7,Low,32,0.1234,High,0.5336,,,0.401,,,,0.1326,GL-LH-TH
GB,4,8/18/18,8:15am,Male,1740-25,Low,32,0.1469,High,0.4206,,,0.3721,,,,0.0485,GL-LH-TH
GB,4,8/18/18,8:15am,Male,1740-5,Low,32,0.1298,High,0.5578,,,0.4822,,,,0.0756,GL-LH-TH
GB,4,8/18/18,8:15am,Female,1740-23,Low,32,0.39,High,0.9286,,,0.7475,,,,0.1811,GL-LH-TH
GB,4,8/18/18,8:15am,Male,1740-9,Low,32,0.142,High,0.7576,,,0.5436,,,,0.214,GL-LH-TH
GB,2,8/18/18,8:15am,Female,1740-27,Low,32,0.1225,Low,0.3252,,,0.2481,,,,0.0771,GL-LL-TH
GB,2,8/18/18,8:15am,Female,1740-13,Low,32,0.1631,Low,0.4419,,,0.2716,,,,0.1703,GL-LL-TH
GB,2,8/18/18,8:15am,Male,1740-21,Low,32,0.1348,Low,0.6666,,,0.4393,,,,0.2273,GL-LL-TH
GB,2,8/18/18,8:15am,Female,1740-19,Low,32,0.3806,Low,0.9872,,,0.9521,,,,0.0351,GL-LL-TH
GB,6,8/18/18,8:15am,Female,2020-1,High,32,0.3831,High,0.496,,,0.3585,,,,0.1375,GH-LH-TH
GB,6,8/18/18,8:15am,Male,2020-3,High,32,0.2523,High,0.6886,,,0.4813,,,,0.2073,GH-LH-TH
GB,6,8/18/18,8:15am,Male,2020-21,High,32,0.1218,High,0.7291,,,0.6548,,,,0.0743,GH-LH-TH
GB,6,8/18/18,8:15am,Male,2020-17,High,32,0.1312,High,0.8928,,,0.7412,,,,0.1516,GH-LH-TH
GB,8,8/18/18,8:15am,Male,2020-11,High,32,0.1406,Low,0.5516,,,0.4085,,,,0.1431,GH-LL-TH
GB,8,8/18/18,8:15am,Female,2020-15,High,32,0.2868,Low,0.4576,,,0.3864,,,,0.0712,GH-LL-TH
GB,8,8/18/18,8:15am,Male,2020-25,High,32,0.1365,Low,0.4032,,,0.2751,,,,0.1281,GH-LL-TH
GB,8,8/18/18,8:15am,Female,2020-29,High,32,0.2853,Low,0.3828,,,0.1796,,,,0.2032,GH-LL-TH
GB,8,8/18/18,8:15am,Male,2020-27,High,32,0.12,Low,0.422,,,0.2418,,,,0.1802,GH-LL-TH
GB,8,8/18/18,8:15am,Female,2020-9,High,32,0.2743,Low,0.6458,,,0.3935,,,,0.2523,GH-LL-TH
PA,1,8/29/18,8:00am,Female,1490-16,Low,25,0.4349,Low,0.4503,,,0.2881,,,,0.1622,GL-LL-TL
PA,2,8/29/18,8:00am,Female,1490-13,Low,32,0.4098,Low,0.2836,,,0.1651,,,,0.1185,GL-LL-TH
PA,3,8/29/18,8:00am,Female,1490-17,Low,25,0.5601,High,0.3706,,,0.2203,,,,0.1503,GL-LH-TL
PA,4,8/29/18,8:00am,Female,1490-20,Low,32,0.3522,High,0.2654,,,0.0873,,,,0.1781,GL-LH-TH
PA,1,8/29/18,8:00am,Male,1490-15,Low,25,0.1275,Low,0.3712,,,0.3046,,,,0.0666,GL-LL-TL
PA,2,8/29/18,8:00am,Male,1490-25,Low,32,0.4621,Low,0.7368,,,0.6917,,,,0.0451,GL-LL-TH
PA,3,8/29/18,8:00am,Male,1490-23,Low,25,0.1555,High,1.3075,,,1.1705,,,,0.137,GL-LH-TL
PA,4,8/29/18,8:00am,Male,1490-18,Low,32,0.1406,High,0.3619,,,0.3025,,,,0.0594,GL-LH-TH
PA,1,8/29/18,8:00am,Female,1490-21,Low,25,0.3334,Low,0.4597,,,0.3113,,,,0.1484,GL-LL-TL
PA,2,8/29/18,8:00am,Female,1490-22,Low,32,0.4123,Low,0.3428,,,0.1815,,,,0.1613,GL-LL-TH
PA,4,8/29/18,8:00am,Female,1490-9,Low,32,0.5044,High,0.306,,,0.25,,,,0.056,GL-LH-TH
PA,1,8/29/18,8:00am,Male,1490-26,Low,25,0.1583,Low,0.449,,,0.3906,,,,0.0584,GL-LL-TL
PA,2,8/29/18,8:00am,Male,1490-29,Low,32,0.1537,Low,0.3603,,,0.2702,,,,0.0901,GL-LL-TH
PA,3,8/29/18,8:00am,Male,1490-1,Low,25,0.1416,High,0.4342,,,0.37613,,,,0.05807,GL-LH-TL
PA,4,8/29/18,8:00am,Male,1490-7,Low,32,0.1514,High,0.4472,,,0.3937,,,,0.0535,GL-LH-TH
PA,1,8/29/18,8:00am,Female,1490-4,Low,25,0.2688,Low,0.3208,,,0.1412,,,,0.1796,GL-LL-TL
PA,2,8/29/18,8:00am,Female,1490-27,Low,32,0.4323,Low,0.3591,,,0.1582,,,,0.2009,GL-LL-TH
PA,3,8/29/18,8:00am,Female,1490-10,Low,25,0.3844,High,0.5077,,,0.3648,,,,0.1429,GL-LH-TL
PA,4,8/29/18,8:00am,Female,1490-14,Low,32,0.4893,High,0.6516,,,0.5666,,,,0.085,GL-LH-TH
PA,1,8/29/18,8:00am,Male,1490-24,Low,25,0.1555,Low,0.4799,,,0.4412,,,,0.0387,GL-LL-TL
PA,2,8/29/18,8:00am,Male,1490-12,Low,32,0.1649,Low,0.4112,,,0.3544,,,,0.0568,GL-LL-TH
PA,3,8/29/18,8:00am,Female,1490-5,Low,25,0.2479,High,0.6284,,,0.4285,,,,0.1999,GL-LH-TL
PA,4,8/29/18,8:00am,Male,1490-11,Low,32,0.1653,High,0.4587,,,0.4053,,,,0.0534,GL-LH-TH
PA,1,8/29/18,8:00am,Female,1490-2,Low,25,0.346,Low,0.5018,,,0.3731,,,,0.1287,GL-LL-TL
PA,2,8/29/18,8:00am,Female,1490-28,Low,32,0.414,Low,0.4062,,,0.1702,,,,0.236,GL-LL-TH
PA,3,8/29/18,8:00am,Female,1490-6,Low,25,0.4178,High,0.4466,,,0.3324,,,,0.1142,GL-LH-TL
PA,4,8/29/18,8:00am,Female,1490-3,Low,32,0.4442,High,0.6215,,,0.5735,,,,0.048,GL-LH-TH
PA,5,8/29/18,8:00am,Female,1791-30,High,25,0.3521,High,0.2734,,,0.1214,,,,0.152,GH-LH-TL
PA,6,8/29/18,8:00am,Female,1791-29,High,32,0.3607,High,0.5108,,,0.3016,,,,0.2092,GH-LH-TH
PA,7,8/29/18,8:00am,Female,1791-25,High,25,0.3588,Low,0.6289,,,0.4757,,,,0.1532,GH-LL-TL
PA,8,8/29/18,8:00am,Female,1791-21,High,32,0.3468,Low,0.315,,,0.0649,,,,0.2501,GH-LL-TH
PA,7,8/29/18,8:00am,Male,1791-23,High,25,0.1225,Low,0.8022,,,0.7239,,,,0.0783,GH-LL-TL
PA,8,8/29/18,8:00am,Male,1791-22,High,32,0.1096,Low,0.2996,,,0.245,,,,0.0546,GH-LL-TH
PA,5,8/29/18,8:00am,Male,1791-17,High,25,0.1109,High,0.6896,,,0.6221,,,,0.0675,GH-LH-TL
PA,6,8/29/18,8:00am,Male,1791-24,High,32,0.2245,High,0.3878,,,0.1487,,,,0.2391,GH-LH-TH
PA,7,8/29/18,8:00am,Male,1791-19,High,25,0.135,Low,0.4878,,,0.4418,,,,0.046,GH-LL-TL
PA,8,8/29/18,8:00am,Female,1791-16,High,32,0.3856,Low,0.6816,,,0.4432,,,,0.2384,GH-LL-TH
PA,5,8/29/18,8:00am,Male,1791-26,High,25,0.1513,High,0.434,,,0.3865,,,,0.0475,GH-LH-TL
PA,7,8/29/18,8:00am,Male,1791-5,High,25,0.1227,Low,0.5611,,,0.5147,,,,0.0464,GH-LL-TL
PA,8,8/29/18,8:00am,Female,1791-2,High,32,0.3056,Low,0.3546,,,0.1677,,,,0.1869,GH-LL-TH
PA,5,8/29/18,8:00am,Female,1791-8,High,25,0.226,High,0.2623,,,0.1301,,,,0.1322,GH-LH-TL
PA,6,8/29/18,8:00am,Female,1791-4,High,32,0.3216,High,0.3477,,,0.1212,,,,0.2265,GH-LH-TH
PA,7,8/29/18,8:00am,Female,1791-9,High,25,0.3677,Low,0.4983,,,0.4052,,,,0.0931,GH-LL-TL
PA,8,8/29/18,8:00am,Female,1791-1,High,32,0.3111,Low,0.3436,,,0.2324,,,,0.1112,GH-LL-TH
PA,5,8/29/18,8:00am,Male,1791-6,High,25,0.1592,High,0.2835,,,0.2315,,,,0.052,GH-LH-TL
PA,6,8/29/18,8:00am,Female,1791-7,High,32,0.298,High,0.4466,,,0.3473,,,,0.0993,GH-LH-TH
PA,8,8/29/18,8:00am,Male,1791-11,High,32,0.1905,Low,0.7076,,,0.4609,,,,0.2467,GH-LL-TH
PA,5,8/29/18,8:00am,Female,1791-10,High,25,0.22,High,0.3511,,,0.229,,,,0.1221,GH-LH-TL
PA,6,8/29/18,8:00am,Female,1791-15,High,32,0.2792,High,0.5833,,,0.2961,,,,0.2872,GH-LH-TH
PA,7,8/29/18,8:00am,Male,1791-12,High,25,0.126,Low,0.2352,,,0.1502,,,,0.085,GH-LL-TL
PA,8,8/29/18,8:00am,Male,1791-14,High,32,0.2694,Low,0.4271,,,0.2892,,,,0.1379,GH-LL-TH
PA,6,8/30/18,7am,Male,1791-19,High,32,0.135,High,0.2246,,,0.1159,,,,0.1087,GH-LH-TH
PA,1,8/30/18,7am,Female,1490-22,Low,25,0.4123,Low,0.6046,,,0.5137,,,,0.0909,GL-LL-TL
PA,6,8/30/18,7am,Female,1791-30,High,32,0.3521,High,0.1904,,,0.1125,,,,0.0779,GH-LH-TH
PA,7,8/30/18,7am,Female,1791-21,High,25,0.3468,Low,0.2569,,,0.0747,,,,0.1822,GH-LL-TL
PA,2,8/30/18,7am,Female,1490-21,Low,32,0.3334,Low,0.6504,,,0.62,,,,0.0304,GL-LL-TH
PA,7,8/30/18,7am,Male,1791-14,High,25,0.2694,Low,0.4629,,,0.36,,,,0.1029,GH-LL-TL
PA,6,8/30/18,7am,Female,1791-10,High,32,0.22,High,0.6231,,,0.4931,,,,0.13,GH-LH-TH
PA,2,8/30/18,7am,Female,1490-10,Low,32,0.3844,Low,0.4108,,,0.2873,,,,0.1235,GL-LL-TH
PA,6,8/30/18,7am,Female,1791-8,High,32,0.226,High,0.2283,,,0,,,,0.2283,GH-LH-TH
PA,4,8/30/18,7am,Female,1490-17,Low,32,0.5601,High,0.5046,,,0.4183,,,,0.0863,GL-LH-TH
PA,7,8/30/18,7am,Male,1791-11,High,25,0.1905,Low,0.4895,,,0.3318,,,,0.1577,GH-LL-TL
PA,5,8/30/18,7am,Female,1791-15,High,25,0.2792,High,0.4623,,,0.3527,,,,0.1096,GH-LH-TL
PA,3,8/30/18,7am,Female,1490-28,Low,25,0.414,High,0.4909,,,0.3278,,,,0.1631,GL-LH-TL
PA,5,8/30/18,7am,Female,1791-1,High,25,0.3111,High,0.4806,,,0.3201,,,,0.1605,GH-LH-TL
PA,1,8/30/18,7am,Female,1490-14,Low,25,0.4893,Low,0.2875,,,0.2034,,,,0.0841,GL-LL-TL
PA,7,8/30/18,7am,Female,1791-16,High,25,0.3856,Low,0.3637,,,0.2409,,,,0.1228,GH-LL-TL
PA,7,8/30/18,7am,Female,1791-4,High,25,0.3216,Low,0.3361,,,0.2503,,,,0.0858,GH-LL-TL
PA,5,8/30/18,7am,Male,1791-27,High,25,0.1506,High,0.5173,,,0.419,,,,0.0983,GH-LH-TL
PA,1,8/30/18,7am,Female,1490-20,Low,25,0.3522,Low,0.229,,,0.2,,,,0.029,GL-LL-TL
PA,3,8/30/18,7am,Female,1490-9,Low,25,0.5044,High,0.3331,,,0.2309,,,,0.1022,GL-LH-TL
PA,2,8/30/18,7am,Female,1490-4,Low,32,0.2688,Low,0.4717,,,0.2636,,,,0.2081,GL-LL-TH
PA,4,8/30/18,7am,Female,1490-16,Low,32,0.4349,High,1.0323,,,0.7925,,,,0.2398,GL-LH-TH
PA,4,8/30/18,7am,Female,1490-5,Low,32,0.2479,High,0.3424,,,0.0954,,,,0.247,GL-LH-TH
PA,8,8/30/18,7am,Female,1791-25,High,32,0.3588,Low,0.5563,,,0.4402,,,,0.1161,GH-LL-TH
PA,5,8/30/18,7am,Female,1791-2,High,25,0.3056,High,0.7291,,,0.5237,,,,0.2054,GH-LH-TL
PA,8,8/30/18,7am,Male,1791-12,High,32,0.126,Low,0.5362,,,0.4894,,,,0.0468,GH-LL-TH
PA,6,8/30/18,7am,Female,1791-9,High,32,0.3677,High,0.3135,,,0.2727,,,,0.0408,GH-LH-TH
PA,6,8/30/18,7am,Male,1791-26,High,32,0.1513,High,0.3584,,,0.2863,,,,0.0721,GH-LH-TH