Data.enterer,Envelope.ID,Species,Elevation,Plot_ID,Leaves,Fresh_wt,Dry_wt,Notes.mass,Notes.area,Area_tot,n_leaves,LMA_g.cm2,LL_months_guess,LMA_g.m2,log.LMA,log.LL
BS,LUPARC-1490-1-1,LUPARC,1490,1,1,0.622,0.0866,,NA,37.84,1,0.002288584,3.5,22.8858351,1.359566764,0.544068044
BS,LUPARC-1490-1-2,LUPARC,1490,1,2,0.499,0.0703,,NA,34.903,1,0.002014154,3.5,20.14153511,1.304092568,0.544068044
BS,LUPARC-1490-1-3,LUPARC,1490,1,3,0.33,0.0523,,NA,24.672,1,0.002119812,3.5,21.19811933,1.326297332,0.544068044
BS,LUPARC-1490-3-1,LUPARC,1490,3,1,0.274,0.0389,,NA,18.339,1,0.002121163,3.5,21.2116255,1.326573951,0.544068044
BS,LUPARC-1490-3-2,LUPARC,1490,3,2,0.207,0.0257,,NA,14.895,1,0.001725411,3.5,17.25411212,1.236892616,0.544068044
BS,LUPARC-1490-3-3,LUPARC,1490,3,3,0.455,0.0678,,NA,27.917,1,0.002428628,3.5,24.28627718,1.385360947,0.544068044
BS,LUPARC-1490-4-1,LUPARC,1490,4,1,0.571,0.0723,,NA,31.998,1,0.002259516,3.5,22.5951622,1.354015463,0.544068044
BS,LUPARC-1490-4-2,LUPARC,1490,4,2,0.488,0.0741,,NA,28.811,1,0.002571934,3.5,25.71934331,1.410259876,0.544068044
BS,LUPARC-1490-4-3,LUPARC,1490,4,3,0.265,0.0347,,NA,16.043,1,0.002162937,3.5,21.62937107,1.335043891,0.544068044
BS,LUPARC-1490-5-1,LUPARC,1490,5,1,0.415,0.0577,,NA,24.387,1,0.002366015,3.5,23.6601468,1.374017435,0.544068044
BS,LUPARC-1490-5-2,LUPARC,1490,5,2,0.537,0.0677,,NA,31.854,1,0.002125322,3.5,21.25321781,1.327424693,0.544068044
BS,LUPARC-1490-5-3,LUPARC,1490,5,3,0.446,0.055,,NA,26.083,1,0.002108653,3.5,21.08653146,1.324005148,0.544068044
BS,LUPARC-1490-6-1,LUPARC,1490,6,1,0.475,0.0665,,NA,28.19,1,0.002358993,3.5,23.58992551,1.372726569,0.544068044
KN,LUPARC-1490-6-2,LUPARC,1490,6,2,0.59,0.072,,NA,33.422,1,0.00215427,3.5,21.54269643,1.333300062,0.544068044
BS,LUPARC-1490-6-3,LUPARC,1490,6,3,0.376,0.0536,,NA,20.361,1,0.002632484,3.5,26.3248367,1.420365686,0.544068044
BS,LUPARC-1570-5-1,LUPARC,1570,5,1,0.401,0.0687,,NA,19.062,1,0.003604029,3,36.04028958,1.556788272,0.477121255
BS,LUPARC-1570-5-2,LUPARC,1570,5,2,0.378,0.0542,,NA,14.608,1,0.003710296,3,37.10295728,1.569408526,0.477121255
KN,LUPARC-1570-5-3,LUPARC,1570,5,3,0.662,0.113,,NA,29.791,1,0.003793092,3,37.93091873,1.578993362,0.477121255
KN,LUPARC-1570-7-1,LUPARC,1570,7,1,0.435,0.071,,NA,25.063,1,0.002832861,3,28.3286119,1.452225295,0.477121255
BS,LUPARC-1570-7-2,LUPARC,1570,7,2,0.373,0.0581,,NA,19.221,1,0.003022736,3,30.2273555,1.480400154,0.477121255
BS,LUPARC-1570-7-3,LUPARC,1570,7,3,0.462,0.0697,,NA,19.756,1,0.003528042,3,35.28042114,1.547533761,0.477121255
BS,LUPARC-1570-8-1,LUPARC,1570,8,1,0.345,0.0623,,NA,15.987,1,0.003896916,3,38.96916244,1.590721072,0.477121255
BS,LUPARC-1570-8-2,LUPARC,1570,8,2,0.363,0.0605,,NA,18.622,1,0.003248845,3,32.48845452,1.511729052,0.477121255
BS,LUPARC-1570-8-3,LUPARC,1570,8,3,0.413,0.0676,,NA,23.072,1,0.002929958,3,29.29958391,1.466861453,0.477121255
KN,LUPARC-1680-4-1,LUPARC,1680,4,1,0.537,0.1006,,NA,26.478,1,0.003799381,2.7,37.99380618,1.579712803,0.431363764
KN,LUPARC-1680-4-2,LUPARC,1680,4,2,0.449,0.074,,NA,18.687,1,0.003959972,2.7,39.59972173,1.597692134,0.431363764
KN,LUPARC-1680-4-3,LUPARC,1680,4,3,0.325,0.06,,NA,15.213,1,0.003943995,2.7,39.43995267,1.595936385,0.431363764
KN,LUPARC-1680-6-1,LUPARC,1680,6,1,0.814,0.146,,NA,33.278,1,0.004387283,2.7,43.8728289,1.642195638,0.431363764
KN,LUPARC-1680-6-2,LUPARC,1680,6,2,0.45,0.074,,NA,20.272,1,0.003650355,2.7,36.5035517,1.562335122,0.431363764
KN,LUPARC-1680-6-3,LUPARC,1680,6,3,1.275,0.2147,,NA,56.649,1,0.003790005,2.7,37.90005119,1.578639797,0.431363764
KN,LUPARC-1680-9-1,LUPARC,1680,9,1,0.672,0.114,,NA,31.875,1,0.003576471,2.7,35.76470588,1.553454658,0.431363764
KN,LUPARC-1680-9-2,LUPARC,1680,9,2,0.58,0.094,,NA,24.718,1,0.003802897,2.7,38.02896674,1.580114526,0.431363764
BS,LUPARC-1680-9-3,LUPARC,1680,9,3,0.438,0.0748,,NA,20.411,1,0.003664691,2.7,36.64690608,1.564037315,0.431363764
KN,LUPARC-1791-3-1,LUPARC,1791,3,1,0.859,0.167,,NA,37.519,1,0.004451078,2.3,44.5107812,1.648465217,0.361727836
BS,LUPARC-1791-3-2,LUPARC,1791,3,2,0.429,0.0768,,NA,18.735,1,0.004099279,2.3,40.99279424,1.612707523,0.361727836
BS,LUPARC-1791-3-3,LUPARC,1791,3,3,0.846,0.1583,,NA,26.351,1,0.006007362,2.3,60.07362149,1.778683814,0.361727836
BS,LUPARC-1791-4-1,LUPARC,1791,4,1,0.598,0.1009,,NA,21.785,1,0.004631627,2.3,46.31627266,1.665733602,0.361727836
KN,LUPARC-1791-4-2,LUPARC,1791,4,2,0.555,0.099,,NA,18.134,1,0.005459358,2.3,54.59358112,1.737141583,0.361727836
KN,LUPARC-1791-4-3,LUPARC,1791,4,3,0.632,0.097,,NA,21.003,1,0.004618388,2.3,46.18387849,1.664490402,0.361727836
KN,LUPARC-1791-5-1,LUPARC,1791,5,1,0.362,0.067,,NA,15.787,1,0.004243998,2.3,42.43998226,1.627775194,0.361727836
KN,LUPARC-1791-5-2,LUPARC,1791,5,2,0.413,0.071,,NA,15.914,1,0.00446148,2.3,44.61480457,1.649478995,0.361727836
KN,LUPARC-1791-5-3,LUPARC,1791,5,3,0.566,0.098,,NA,23.606,1,0.004151487,2.3,41.5148691,1.618203673,0.361727836
KN,LUPARC-1901-1-1,LUPARC,1901,1,1,0.469,0.091,,NA,20.156,1,0.004514785,1.8,45.14784679,1.654637043,0.255272505
KN,LUPARC-1901-1-2,LUPARC,1901,1,2,0.28,0.053,,NA,13.286,1,0.003989162,1.8,39.89161523,1.600881621,0.255272505
BS,LUPARC-1901-1-3,LUPARC,1901,1,3,0.292,0.0587,,NA,12.028,1,0.004880279,1.8,48.80279348,1.688444682,0.255272505
BS,LUPARC-1901-2-1,LUPARC,1901,2,1,0.39,0.0797,,NA,10.939,1,0.007285858,1.8,72.85857939,1.862480699,0.255272505
BS,LUPARC-1901-2-2,LUPARC,1901,2,2,0.309,0.0557,,NA,12.342,1,0.004513045,1.8,45.13044887,1.654469653,0.255272505
KN,LUPARC-1901-2-3,LUPARC,1901,2,3,0.244,0.047,,NA,10.005,1,0.004697651,1.8,46.97651174,1.671880765,0.255272505
KN,LUPARC-1901-3-1,LUPARC,1901,3,1,0.345,0.069,,NA,16.327,1,0.004226128,1.8,42.26128499,1.625942698,0.255272505
KN,LUPARC-1901-3-2,LUPARC,1901,3,2,0.249,0.059,,NA,12.786,1,0.004614422,1.8,46.14422024,1.664117312,0.255272505
KN,LUPARC-1901-3-3,LUPARC,1901,3,3,0.269,0.066,,NA,12.031,1,0.005485828,1.8,54.85828277,1.739242209,0.255272505
KN,LUPARC-1901-6-1,LUPARC,1901,6,1,0.42,0.079,,NA,16.961,1,0.004657744,1.8,46.57744237,1.668175637,0.255272505
BS,LUPARC-1901-6-2,LUPARC,1901,6,2,0.534,0.0988,,NA,18.266,1,0.005408957,1.8,54.08956531,1.733113491,0.255272505
BS,LUPARC-1901-6-3,LUPARC,1901,6,3,0.282,0.0543,,NA,11.609,1,0.004677405,1.8,46.77405461,1.670005018,0.255272505
